Date : 2021-03-29 05:56:20
Directory : /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib
Total : 64 files,  4932 codes, 213 comments, 785 blanks, all 5930 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/bloc/Feed/bloc/feed_state.dart             | Dart     |          7 |          0 |          4 |         11 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/bloc/Forum/bloc/forum_bloc.dart            | Dart     |         13 |          1 |          5 |         19 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/bloc/Forum/bloc/forum_event.dart           | Dart     |          6 |          0 |          3 |          9 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/bloc/Forum/bloc/forum_state.dart           | Dart     |          7 |          0 |          4 |         11 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/bloc/Login/bloc/bloc.dart                  | Dart     |          3 |          0 |          0 |          3 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/bloc/Login/bloc/login_bloc.dart            | Dart     |         52 |         16 |         11 |         79 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/bloc/Login/bloc/login_event.dart           | Dart     |         38 |          0 |         15 |         53 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/bloc/Login/bloc/login_state.dart           | Dart     |         76 |          1 |          8 |         85 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/bloc/Podcast/bloc/podcast_bloc.dart        | Dart     |         13 |          1 |          5 |         19 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/bloc/Podcast/bloc/podcast_event.dart       | Dart     |          6 |          0 |          3 |          9 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/bloc/Podcast/bloc/podcast_state.dart       | Dart     |          7 |          0 |          4 |         11 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/bloc/Profileset/bloc/bloc.dart             | Dart     |          3 |          0 |          0 |          3 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/bloc/Profileset/bloc/profileset_bloc.dart  | Dart     |         64 |          0 |          9 |         73 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/bloc/Profileset/bloc/profileset_event.dart | Dart     |         35 |          0 |         15 |         50 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/bloc/Profileset/bloc/profileset_state.dart | Dart     |         87 |          0 |         10 |         97 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/bloc/Signup/bloc/bloc.dart                 | Dart     |          3 |          0 |          0 |          3 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/bloc/Signup/bloc/signup_bloc.dart          | Dart     |         55 |          0 |         10 |         65 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/bloc/Signup/bloc/signup_event.dart         | Dart     |         54 |          0 |         19 |         73 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/bloc/Signup/bloc/signup_state.dart         | Dart     |         89 |          1 |         10 |        100 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/bloc/bloc.dart                             | Dart     |         18 |          1 |          4 |         23 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/constants/colors.dart                      | Dart     |          2 |          0 |          2 |          4 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/constants/dimensions.dart                  | Dart     |         30 |          0 |         12 |         42 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/constants/validator.dart                   | Dart     |         14 |          0 |          5 |         19 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/main.dart                                  | Dart     |         22 |          0 |          5 |         27 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/models/Comments.dart                       | Dart     |         25 |          0 |          6 |         31 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/models/Games.dart                          | Dart     |        394 |          3 |         59 |        456 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/models/Likes.dart                          | Dart     |         22 |          0 |          6 |         28 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/models/Messages.dart                       | Dart     |         27 |          0 |          8 |         35 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/models/Users.dart                          | Dart     |        107 |          3 |         20 |        130 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/models/courseslist.dart                    | Dart     |        314 |          3 |         55 |        372 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/models/coursessingle.dart                  | Dart     |        327 |          3 |         44 |        374 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/models/lessonslist.dart                    | Dart     |        337 |          3 |         63 |        403 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/models/lessonssingle.dart                  | Dart     |        327 |          3 |         48 |        378 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/models/lsuser.dart                         | Dart     |         22 |          0 |          3 |         25 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/models/podcastlist.dart                    | Dart     |        252 |          3 |         53 |        308 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/models/podcastsingle.dart                  | Dart     |        251 |          3 |         40 |        294 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/repositories/Feedrepository.dart           | Dart     |          0 |          9 |          4 |         13 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/repositories/userExperience.dart           | Dart     |          9 |          1 |          5 |         15 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/repositories/userrepository.dart           | Dart     |        232 |         29 |         31 |        292 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/repositories/vanillaDart.dart              | Dart     |          0 |         57 |         11 |         68 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/services/service.dart                      | Dart     |          0 |         13 |          4 |         17 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/widget/widgets.dart                        | Dart     |         92 |         11 |          6 |        109 |
| Total                                                                                                         |          |      4,932 |        213 |        785 |      5,930 |
+---------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
